idVehiculo,idUsuario,placa,tipoVehiculo,marca,modelo,color
1412,1313,1843 RJR,Moto,KTM,125 Duke,Negro
1413,1314,8213 TTL,Auto,Chevrolet,Captiva,Rojo
1414,1315,VI 1209 HZ,Auto,Renault,Sandero,Verde
1415,1316,1927 GFP,Moto,Benelli,TNT 600,Verde
1416,1317,GU 1550 IK,Auto,Chevrolet,Trailblazer,Amarillo
1417,1318,TO 7003 KG,Auto,Chevrolet,Tahoe,Gris
1418,1319,8152 RWZ,Auto,Chevrolet,Traverse,Naranja
1419,1320,PO 7666 NP,Bus,Mercedes-Benz,OH1621,Plateado
1420,1321,CA 9568 KZ,Moto,Suzuki,GSX-S750,Amarillo
1421,1322,2535 PZD,Moto,Yamaha,Fazer 250,Café
1422,1323,6049 JSL,Bus,MAN,MAN A39,Verde
1423,1324,ZA 1222 AL,Bus,Volvo,9900,Naranja
1424,1325,1962 HDD,Moto,Yamaha,XSR700,Gris
1425,1326,7970 SFG,Moto,Benelli,TRK 502,Gris
1426,1327,4650 FSS,Bus,Scania,Metrolink,Rojo
1427,1328,GC 0094 IL,Auto,Toyota,Yaris,Azul
1428,1329,6992 ZLZ,Moto,Yamaha,NMAX155,Plateado
1429,1330,1400 HJF,Auto,Kia,Stinger,Negro
1430,1331,6432 JZV,Moto,Honda,CBR500R,Gris
1431,1332,SO 8993 NV,Auto,Mazda,CX-5,Café
1432,1333,2152 ZXB,Bus,MAN,MAN NL263,Verde
1433,1334,L 9655 BH,Auto,Renault,Koleos,Blanco
1434,1335,9158 FPV,Bus,Mercedes-Benz,OH1621,Gris
1435,1336,6150 XJX,Auto,Renault,Koleos,Gris
1436,1337,A 6686 UT,Bus,Mercedes-Benz,Intouro,Gris
1437,1338,T 7018 IB,Bus,Mercedes-Benz,Conecto,Blanco
1438,1339,0223 DJY,Moto,Benelli,Tornado 302,Naranja
1439,1340,L 6673 AZ,Moto,Benelli,302S,Verde
1440,1341,T 9036 YH,Moto,Yamaha,XSR700,Verde
1441,1342,GC 8142 LH,Moto,Honda,CB500X,Plateado
1442,1343,J 5617 XS,Auto,Renault,Megane,Café
1443,1344,SE 8483 FA,Bus,Scania,Citywide,Naranja
1444,1345,4163 NZW,Bus,Mercedes-Benz,Conecto,Gris
1445,1346,5907 LPJ,Auto,Toyota,C-HR,Azul
1446,1347,6266 HWR,Moto,Benelli,TRK 251,Plateado
1447,1348,SA 5308 YG,Auto,Mazda,CX-30,Naranja
1448,1349,LE 7421 ZV,Moto,Benelli,Leoncino 500,Blanco
1449,1350,SE 4698 YX,Moto,Benelli,Tornado 302,Naranja
1450,1351,H 4704 VI,Moto,KTM,690 Enduro R,Verde
1451,1352,TE 8853 AS,Auto,Mazda,CX-3,Café
1452,1353,BI 3069 VN,Auto,Kia,Sportage,Negro
1453,1354,GU 4579 UC,Bus,Scania,Interlink,Azul
1454,1355,P 7198 XA,Moto,Honda,CB125F,Azul
1455,1356,M 1061 AZ,Bus,Irizar,i2e,Gris
1456,1357,7210 CMY,Auto,Chevrolet,Onix,Rojo
1457,1358,ML 6718 LB,Bus,Scania,Scania F94,Azul
1458,1359,CC 7388 NY,Bus,Scania,Scania F94,Rojo
1459,1360,GU 0759 EZ,Auto,Kia,Rio,Negro
1460,1361,4394 NPJ,Moto,Benelli,TRK 251,Plateado
1461,1362,GU 1671 ZF,Bus,Scania,Citywide,Rojo
1462,1363,6125 VRB,Moto,Yamaha,XSR700,Amarillo
1463,1364,4244 YDJ,Bus,Irizar,i2e,Plateado
1464,1365,L 8703 CK,Auto,Kia,Sportage,Azul
1465,1366,LU 0205 XW,Moto,KTM,890 Duke R,Azul
1466,1367,2055 DDJ,Bus,Irizar,i2e,Azul
1467,1368,L 3771 AL,Bus,Volvo,B11R,Café
1468,1369,1027 NBH,Bus,Irizar,i6 Integral,Verde
1469,1370,6807 YWP,Moto,KTM,1290 Super Duke R,Blanco
1470,1371,4786 JJB,Moto,Benelli,Leoncino 500,Plateado
1471,1372,T 3216 OH,Auto,Toyota,Corolla,Plateado
1472,1373,6629 LSW,Moto,Honda,Rebel 500,Plateado
1473,1374,IB 4410 AM,Moto,Yamaha,MT-125,Plateado
1474,1375,5811 SNT,Moto,Suzuki,Burgman 400,Naranja
1475,1376,P 9043 SL,Auto,Renault,Sandero,Blanco
1476,1377,TF 1882 PE,Auto,Toyota,Avanza,Naranja
1477,1378,TF 3925 OA,Moto,Suzuki,V-Strom 650,Azul
1478,1379,SO 1240 CO,Bus,Mercedes-Benz,OH1621,Naranja
1479,1380,6379 NZR,Auto,Renault,Megane,Blanco
1480,1381,BA 6267 YS,Bus,Volvo,7900 Hybrid,Naranja
1481,1382,5709 XVD,Auto,Renault,Duster,Gris
1482,1383,5909 TCS,Bus,Irizar,i3,Naranja
1483,1384,9426 HLX,Bus,Mercedes-Benz,OC500,Plateado
1484,1385,0845 WHM,Moto,Yamaha,NMAX155,Naranja
1485,1386,8075 ZZH,Moto,Honda,CB650R,Blanco
1486,1387,8806 KJH,Moto,Honda,CB125F,Plateado
1487,1388,8672 XFK,Auto,Renault,Megane,Café
1488,1389,A 1416 JV,Bus,Volvo,B9TL,Blanco
1489,1390,CO 0930 LL,Moto,Yamaha,XSR700,Naranja
1490,1391,OU 3914 HI,Moto,Benelli,TRK 502,Azul
1491,1392,OR 4847 YU,Auto,Renault,Fluence,Naranja
1492,1393,2552 DJN,Auto,Toyota,Land Cruiser,Negro
1493,1394,LO 2988 CC,Auto,Toyota,Fortuner,Blanco
1494,1395,SE 2569 CV,Bus,Volvo,7900 Hybrid,Naranja
1495,1396,4397 WFX,Bus,Mercedes-Benz,Travego,Azul
1496,1397,6266 RXW,Auto,Renault,Captur,Rojo
1497,1398,PO 9969 FB,Auto,Mazda,Mazda 3,Azul
1498,1399,BI 6399 JB,Bus,Scania,OmniLink,Gris
1499,1400,9887 FRJ,Bus,Scania,Interlink,Amarillo
1500,1401,GR 3146 HM,Bus,MAN,Neoplan Skyliner,Amarillo
1501,1402,V 2101 GD,Moto,Suzuki,Intruder 150,Rojo
1502,1403,HU 7190 EW,Bus,Scania,Touring,Verde
1503,1404,VI 2570 YI,Auto,Kia,Niro,Azul
1504,1405,3241 DYV,Bus,Volvo,B11R,Plateado
1505,1406,6219 JJD,Bus,MAN,Lion's Coach,Rojo
1506,1407,5050 KHK,Auto,Renault,Talisman,Gris
1507,1408,2131 LSH,Moto,KTM,1290 Super Duke R,Negro
1508,1409,CS 8528 CG,Moto,Honda,CB500X,Naranja
1509,1410,O 4546 UV,Bus,Mercedes-Benz,Tourismo,Naranja
1510,1411,1232 ZXH,Moto,KTM,250 Duke,Azul
1511,1412,5003 RWM,Moto,Honda,Rebel 500,Café
1512,1413,CC 1811 VH,Bus,Scania,Irizar i6,Rojo
1513,1414,TF 5572 BA,Auto,Kia,Telluride,Verde
1514,1415,L 4494 CZ,Bus,MAN,Lion's Coach,Amarillo
1515,1416,PM 7507 HX,Moto,Honda,CB650R,Naranja
1516,1417,4765 NGV,Bus,Volvo,9900,Amarillo
1517,1418,A 0493 DL,Moto,Yamaha,MT-125,Naranja
1518,1419,6776 ZTZ,Moto,Benelli,BN 125,Plateado
1519,1420,MU 9348 LS,Moto,Yamaha,XSR700,Blanco
1520,1421,7642 NTH,Bus,Scania,OmniLink,Negro
1521,1422,2432 SPV,Moto,Yamaha,YS125,Negro
1522,1423,6767 WPN,Auto,Kia,Niro,Plateado
1523,1424,1904 LKB,Moto,Honda,X-ADV,Plateado
1524,1425,4747 FDJ,Auto,Mazda,Mazda 6,Naranja
1525,1426,0889 WNR,Bus,Volvo,B11R,Naranja
1526,1427,AL 5294 SS,Bus,Volvo,B7RLE,Plateado
1527,1428,L 9479 BB,Moto,Suzuki,SV650,Gris
1528,1429,MA 4281 EJ,Auto,Toyota,Camry,Blanco
1529,1430,1054 NPG,Auto,Renault,Captur,Negro
1530,1431,NA 5654 IC,Moto,KTM,250 Duke,Rojo
1531,1432,4364 VHH,Bus,Scania,OmniLink,Rojo
1532,1433,SA 8434 GP,Bus,MAN,Lion's Coach,Rojo
1533,1434,BA 2676 CX,Auto,Kia,Optima,Azul
1534,1435,9704 BYF,Moto,Yamaha,NMAX155,Azul
1535,1436,ML 0534 NN,Bus,MAN,Neoplan Skyliner,Negro
1536,1437,1059 VPB,Auto,Renault,Koleos,Naranja
1537,1438,8952 SRT,Auto,Chevrolet,Trailblazer,Verde
1538,1439,J 9153 HW,Auto,Mazda,Mazda 3,Café
1539,1440,9024 YKD,Moto,KTM,390 Adventure,Gris
1540,1441,7872 PNB,Auto,Kia,Niro,Plateado
1541,1442,ML 1158 ZF,Moto,Yamaha,FZ25,Verde
1542,1443,GC 0598 HM,Bus,Volvo,9700,Verde
1543,1444,7747 NRD,Auto,Toyota,Camry,Naranja
1544,1445,CC 2922 KL,Auto,Toyota,Land Cruiser,Plateado
1545,1446,ZA 8949 DF,Auto,Toyota,RAV4,Azul
1546,1447,5108 WFD,Bus,Mercedes-Benz,Tourismo,Café
1547,1448,0875 NVN,Bus,Volvo,B11R,Gris
1548,1449,2595 KSW,Bus,Volvo,B12B,Blanco
1549,1450,AL 1178 KB,Bus,Volvo,9900,Rojo
1550,1451,8587 LZY,Auto,Chevrolet,Trailblazer,Gris
1551,1452,OU 2350 HK,Moto,Suzuki,Burgman 400,Azul
1552,1453,OR 4544 BZ,Moto,Benelli,BN 125,Verde
1553,1454,SS 6191 JZ,Auto,Mazda,BT-50,Amarillo
1554,1455,7999 JJW,Bus,MAN,Lion's Coach,Café
1555,1456,6124 SGL,Moto,Suzuki,GSX-R600,Azul
1556,1457,8629 JJB,Bus,MAN,MAN SL202,Naranja
1557,1458,0273 RGG,Moto,KTM,890 Duke R,Blanco
1558,1459,CC 2722 GV,Auto,Toyota,Fortuner,Naranja
1559,1460,SO 6762 DI,Moto,KTM,890 Duke R,Azul
1560,1461,0369 CBM,Auto,Toyota,C-HR,Negro
1561,1462,7342 TWL,Auto,Renault,Stepway,Rojo
1562,1463,9827 KXV,Auto,Toyota,Fortuner,Plateado
1563,1464,5330 PSF,Bus,Scania,Irizar i8,Rojo
1564,1465,0509 BYW,Moto,Benelli,Leoncino 500,Azul
1565,1466,PO 9732 PW,Auto,Kia,Picanto,Rojo
1566,1467,7586 RBH,Auto,Renault,Fluence,Gris
1567,1468,7575 XNZ,Moto,KTM,890 Duke R,Rojo
1568,1469,8889 VDB,Moto,KTM,450 EXC-F,Gris
1569,1470,0307 TPY,Bus,Volvo,7900 Electric,Verde
1570,1471,OR 7682 IM,Bus,Scania,Scania F94,Plateado
1571,1472,TO 8780 FP,Auto,Mazda,CX-30,Rojo
1572,1473,GE 2669 MZ,Moto,Benelli,BN 125,Verde
1573,1474,B 3613 NI,Moto,Yamaha,YS125,Naranja
1574,1475,2378 VMZ,Moto,KTM,125 Duke,Blanco
1575,1476,7455 YFF,Moto,Suzuki,Intruder 150,Verde
1576,1477,NA 3392 XU,Moto,Honda,X-ADV,Café
1577,1478,1563 ZHV,Moto,Yamaha,FZ25,Azul
1578,1479,BI 1585 MB,Moto,Benelli,Tornado 302,Blanco
1579,1480,8495 CLJ,Moto,Yamaha,R15,Café
1580,1481,O 0935 IG,Bus,Irizar,i2e,Blanco
1581,1482,2098 TYP,Moto,Honda,Rebel 500,Plateado
1582,1483,CE 9289 WD,Auto,Chevrolet,Tracker,Café
1583,1484,VA 7392 EN,Moto,Suzuki,VanVan 125,Café
1584,1485,0437 XXS,Bus,Scania,Interlink,Blanco
1585,1486,0284 VCJ,Moto,Honda,CBR500R,Rojo
1586,1487,8450 DTW,Moto,Suzuki,Burgman 400,Naranja
1587,1488,9718 NCV,Auto,Mazda,CX-9,Blanco
1588,1489,7823 RPS,Auto,Kia,Niro,Amarillo
1589,1490,9091 NMR,Auto,Chevrolet,Equinox,Verde
1590,1491,3417 KZM,Auto,Chevrolet,Captiva,Amarillo
1591,1492,AV 9281 KS,Moto,Suzuki,VanVan 125,Rojo
1592,1493,4753 ZCL,Auto,Mazda,Mazda 2,Negro
1593,1494,0345 XTX,Bus,MAN,Neoplan Skyliner,Blanco
1594,1495,6734 DWJ,Moto,Suzuki,V-Strom 650,Blanco
1595,1496,7247 WSW,Bus,MAN,MAN NL263,Verde
1596,1497,HU 1902 PT,Moto,Suzuki,Intruder 150,Naranja
1597,1498,4653 RGT,Bus,Irizar,PB,Plateado
1598,1499,P 9820 MK,Auto,Mazda,CX-9,Negro
1599,1500,5178 LNG,Bus,Irizar,i6 Integral,Café
1600,1501,4826 XCT,Moto,Benelli,502C,Azul
1601,1502,8610 KMN,Bus,Irizar,Century,Naranja
1602,1503,GR 3003 BB,Auto,Chevrolet,Tahoe,Rojo
1603,1504,2232 PYN,Auto,Kia,Telluride,Café
1604,1505,8593 RWW,Bus,Scania,Serie K,Rojo
1605,1506,SA 0555 TW,Moto,Honda,CB650R,Rojo
1606,1507,AV 3206 PM,Auto,Kia,Rio,Blanco
1607,1508,6504 TWN,Moto,Benelli,TNT 600,Rojo
1608,1509,CR 5448 ML,Moto,Benelli,302S,Azul
1609,1510,2942 LSB,Moto,Yamaha,Fazer 250,Rojo
1610,1511,4205 SJB,Moto,KTM,250 Duke,Blanco
1611,1512,2951 WGZ,Moto,Yamaha,NMAX155,Amarillo
1612,1513,GR 2250 GI,Auto,Mazda,CX-5,Blanco
1613,1514,5938 ZTC,Bus,Scania,Serie K,Negro
1614,1515,SS 7539 KJ,Moto,Honda,CB500X,Amarillo
1615,1516,PM 2032 CY,Auto,Toyota,Avanza,Negro
1616,1517,6738 FZJ,Auto,Kia,Picanto,Negro
1617,1518,CA 2188 ZT,Bus,Irizar,i8,Azul
1618,1519,TF 2953 SD,Bus,Volvo,7900 Electric,Blanco
1619,1520,CA 5451 VB,Moto,KTM,1290 Super Duke R,Blanco
1620,1521,VI 3578 TV,Auto,Chevrolet,Traverse,Café
1621,1522,4328 JMW,Auto,Kia,Seltos,Amarillo
1622,1523,2596 PYH,Moto,KTM,RC 390,Verde
1623,1524,5576 WPL,Auto,Chevrolet,Captiva,Plateado
1624,1525,CS 4193 NF,Bus,Mercedes-Benz,OH1621,Verde
1625,1526,NA 9026 LN,Auto,Mazda,Mazda 3,Verde
1626,1527,PM 5610 PD,Auto,Chevrolet,Captiva,Amarillo
1627,1528,3682 TWK,Moto,Honda,Africa Twin,Azul
1628,1529,ML 3209 OP,Bus,Mercedes-Benz,OC500,Rojo
1629,1530,T 3127 UU,Bus,Mercedes-Benz,Sprinter,Verde
1630,1531,2277 ZKF,Moto,Suzuki,DR-Z400,Plateado
1631,1532,4745 LGC,Moto,Benelli,Tornado 302,Café
1632,1533,PM 0856 JX,Bus,Mercedes-Benz,O500,Blanco
1633,1534,9007 LNB,Moto,Yamaha,Tracer 900,Gris
1634,1535,3658 KDM,Auto,Chevrolet,Cruze,Amarillo
1635,1536,AV 3972 HB,Auto,Mazda,BT-50,Rojo
1636,1537,0369 KCH,Auto,Toyota,RAV4,Azul
1637,1538,SG 5717 FS,Moto,Yamaha,Ténéré 700,Plateado
1638,1539,0552 KVD,Auto,Renault,Talisman,Rojo
1639,1540,TO 2651 SB,Bus,Volvo,B13R,Rojo
1640,1541,0279 YHB,Moto,Benelli,Tornado 302,Plateado
1641,1542,7732 WGC,Auto,Renault,Duster,Verde
1642,1543,9535 MMZ,Bus,Irizar,i6S,Amarillo
1643,1544,BA 5700 YY,Auto,Mazda,MX-5,Verde
1644,1545,6293 TRG,Auto,Renault,Logan,Rojo
1645,1546,3638 SRX,Moto,Suzuki,SV650,Amarillo
1646,1547,8514 JBJ,Auto,Mazda,CX-5,Plateado
1647,1548,SA 9472 MP,Bus,Mercedes-Benz,Tourismo,Blanco
1648,1549,SE 7796 VW,Auto,Mazda,CX-3,Azul
1649,1550,CO 3808 JG,Auto,Mazda,CX-3,Plateado
1650,1551,OR 6736 HM,Bus,MAN,MAN NL263,Naranja
1651,1552,8322 KVB,Auto,Renault,Megane,Negro
1652,1553,SA 0143 HU,Bus,Scania,Touring,Negro
1653,1554,6728 TNZ,Bus,Volvo,B9TL,Plateado
1654,1555,AL 0092 UZ,Auto,Renault,Megane,Negro
1655,1556,LE 0873 BF,Auto,Toyota,RAV4,Plateado
1656,1557,SO 0121 CC,Auto,Mazda,RX-8,Café
1657,1558,9919 ZWM,Auto,Kia,Telluride,Amarillo
1658,1559,7744 MNR,Moto,Benelli,TRK 502,Verde
1659,1560,NA 8728 MH,Auto,Toyota,RAV4,Negro
1660,1561,VI 7049 SZ,Moto,Honda,PCX 125,Blanco
1661,1562,6305 XWT,Auto,Mazda,BT-50,Negro
1662,1563,8951 YXY,Bus,MAN,MAN A23,Blanco
1663,1564,H 5183 HI,Bus,Mercedes-Benz,O500,Amarillo
1664,1565,ML 2067 XL,Moto,Yamaha,XMAX 300,Rojo
1665,1566,8544 ZWW,Moto,Yamaha,XMAX 300,Azul
1666,1567,O 7912 OC,Auto,Kia,Niro,Plateado
1667,1568,S 2811 WV,Bus,MAN,Neoplan Cityliner,Azul
1668,1569,O 3851 ML,Auto,Chevrolet,Malibu,Blanco
1669,1570,MU 7118 AW,Moto,Benelli,TRK 502,Gris
1670,1571,AV 1085 LK,Auto,Toyota,Prius,Café
1671,1572,ZA 8809 AI,Moto,Suzuki,Burgman 400,Café
1672,1573,8707 WNW,Auto,Renault,Fluence,Blanco
1673,1574,OU 3873 WS,Bus,Volvo,9900,Café
1674,1575,6873 VRS,Moto,Suzuki,DR-Z400,Verde
1675,1576,6386 BKK,Bus,MAN,MAN NL263,Blanco
1676,1577,0169 PNY,Auto,Kia,Sportage,Amarillo
1677,1578,7208 XGC,Moto,KTM,890 Duke R,Verde
1678,1579,6968 CDD,Moto,KTM,125 Duke,Blanco
1679,1580,P 1173 ZT,Moto,Yamaha,XMAX 300,Plateado
1680,1581,2501 PRN,Auto,Mazda,BT-50,Rojo
1681,1582,9149 SRT,Auto,Chevrolet,Onix,Verde
1682,1583,OR 0173 OY,Auto,Mazda,BT-50,Rojo
1683,1584,V 0141 WM,Moto,Honda,Africa Twin,Amarillo
1684,1585,7589 WHS,Bus,Volvo,9900,Rojo
1685,1586,5529 GFB,Moto,Yamaha,Tracer 900,Blanco
1686,1587,9737 VDT,Auto,Toyota,Avanza,Plateado
1687,1588,8430 YVV,Auto,Mazda,Mazda 3,Amarillo
1688,1589,1067 VZD,Auto,Kia,Seltos,Café
1689,1590,1936 FXJ,Auto,Kia,Sorento,Café
1690,1591,4207 MLF,Moto,KTM,1290 Super Duke R,Naranja
1691,1592,S 3147 CV,Moto,KTM,790 Adventure,Naranja
1692,1593,C 4699 OP,Auto,Chevrolet,Captiva,Verde
1693,1594,OU 4450 OV,Moto,Honda,CB650R,Amarillo
1694,1595,GC 3477 CD,Auto,Renault,Fluence,Naranja
1695,1596,7651 KXB,Moto,Suzuki,Burgman 400,Café
1696,1597,PM 2996 MI,Auto,Kia,Telluride,Plateado
1697,1598,2453 NWF,Auto,Toyota,Avanza,Café
1698,1599,6237 SRG,Auto,Toyota,Land Cruiser,Rojo
1699,1600,Z 3472 PS,Auto,Chevrolet,Captiva,Café
1700,1601,4263 MGH,Bus,Mercedes-Benz,Conecto,Rojo
1701,1602,9022 HPR,Auto,Toyota,Hilux,Verde
1702,1603,4084 BFB,Moto,Yamaha,Ténéré 700,Blanco
1703,1604,BI 2879 XC,Moto,Yamaha,FZ25,Blanco
1704,1605,2675 SRT,Bus,Irizar,i2e,Naranja
1705,1606,4683 LXX,Moto,Yamaha,FZ25,Naranja
1706,1607,L 9886 ST,Moto,Suzuki,Intruder 150,Azul
1707,1608,6957 RYG,Moto,Benelli,Imperiale 400,Café
1708,1609,6694 VJZ,Auto,Chevrolet,Tracker,Azul
1709,1610,CA 6312 ZD,Moto,Yamaha,Fazer 250,Naranja
1710,1611,8874 SGL,Auto,Toyota,RAV4,Amarillo
1711,1612,C 5349 HC,Bus,Mercedes-Benz,Sprinter,Blanco
1712,1613,8608 GPD,Auto,Renault,Sandero,Gris
1713,1614,CS 1013 BB,Moto,Suzuki,DR-Z400,Rojo
1714,1615,3546 GCN,Auto,Kia,Optima,Azul
1715,1616,CC 4684 EF,Auto,Chevrolet,Trailblazer,Gris
1716,1617,L 6241 GP,Auto,Kia,Stinger,Café
1717,1618,3212 DDZ,Bus,Volvo,9700,Verde
1718,1619,CS 8424 MO,Bus,Volvo,7900 Hybrid,Verde
1719,1620,8873 ZKG,Auto,Kia,Stinger,Negro
1720,1621,6846 RJM,Moto,Suzuki,Burgman 400,Naranja
1721,1622,SG 4419 YL,Auto,Mazda,Mazda 6,Gris
1722,1623,CR 6268 ZA,Moto,Honda,CBR500R,Azul
1723,1624,6794 TRG,Moto,Yamaha,MT-125,Azul
1724,1625,5730 CXG,Bus,Irizar,i6,Blanco
1725,1626,7781 HFY,Bus,Mercedes-Benz,OF1721,Blanco
1726,1627,NA 0845 BW,Bus,Volvo,B12B,Rojo
1727,1628,5800 FHC,Moto,Suzuki,Intruder 150,Plateado
1728,1629,PM 1213 TT,Moto,Honda,Rebel 500,Naranja
1729,1630,A 5789 VZ,Moto,Yamaha,Tracer 900,Azul
1730,1631,A 2894 IE,Auto,Kia,Sportage,Negro
1731,1632,AV 3001 GD,Moto,Honda,CB500X,Rojo
1732,1633,2194 DKH,Moto,Benelli,302S,Amarillo
1733,1634,C 1658 SB,Bus,Scania,Serie K,Amarillo
1734,1635,M 9539 DS,Moto,Yamaha,R15,Verde
1735,1636,V 4443 HE,Auto,Chevrolet,Onix,Azul
1736,1637,H 1532 PT,Auto,Kia,Telluride,Negro
1737,1638,4645 RCR,Auto,Chevrolet,Onix,Plateado
1738,1639,TF 5548 ND,Moto,Honda,CRF250L,Negro
1739,1640,CE 9364 YW,Bus,Scania,Touring,Gris
1740,1641,3662 YMH,Moto,Suzuki,V-Strom 650,Gris
1741,1642,T 5105 VG,Moto,Suzuki,DR-Z400,Rojo
1742,1643,GU 1261 OM,Bus,Scania,Serie K,Rojo
1743,1644,H 0814 BX,Bus,Mercedes-Benz,OF1721,Café
1744,1645,AV 9638 SA,Auto,Chevrolet,Tahoe,Gris
1745,1646,9019 MHT,Moto,Suzuki,VanVan 125,Amarillo
1746,1647,M 1565 PP,Auto,Toyota,Fortuner,Azul
1747,1648,5117 YMP,Moto,Honda,Africa Twin,Plateado
1748,1649,5392 RPL,Bus,Scania,Metrolink,Plateado
1749,1650,GI 3325 VA,Auto,Mazda,Mazda 2,Blanco
1750,1651,TO 2713 AZ,Moto,Honda,Africa Twin,Blanco
1751,1652,0338 YBJ,Moto,KTM,RC 390,Plateado
1752,1653,8502 JFJ,Bus,Irizar,i6 Integral,Rojo
1753,1654,IB 4406 KX,Auto,Mazda,CX-5,Azul
1754,1655,1077 XCG,Moto,KTM,250 Duke,Blanco
1755,1656,LE 0763 MT,Auto,Chevrolet,Tahoe,Café
1756,1657,AL 9845 LZ,Moto,Benelli,Imperiale 400,Azul
1757,1658,J 5450 SF,Bus,Irizar,i6S,Rojo
1758,1659,VI 8210 XS,Auto,Renault,Talisman,Amarillo
1759,1660,BA 7694 XU,Auto,Kia,Optima,Negro
1760,1661,4978 LXN,Bus,MAN,MAN A39,Plateado
1761,1662,3412 RGG,Auto,Kia,Seltos,Amarillo
1762,1663,PM 4589 OF,Auto,Renault,Stepway,Café
1763,1664,1581 NJL,Auto,Mazda,MX-5,Café
1764,1665,O 4275 JW,Bus,Scania,Serie K,Verde
1765,1666,5779 VHK,Moto,Benelli,Imperiale 400,Azul
1766,1667,6244 NPP,Moto,Honda,CRF250L,Blanco
1767,1668,3889 HCS,Bus,Scania,Serie K,Rojo
1768,1669,3216 XYW,Moto,Yamaha,NMAX155,Gris
1769,1670,1993 LLG,Moto,Honda,CBR650R,Rojo
1770,1671,2359 HZS,Moto,Yamaha,Tracer 900,Plateado
1771,1672,ZA 1372 ID,Bus,Scania,Citywide,Amarillo
1772,1673,5996 XHZ,Bus,Irizar,i2e,Blanco
1773,1674,J 6675 AB,Moto,Yamaha,YS125,Negro
1774,1675,6463 PNY,Bus,Irizar,i8,Verde
1775,1676,VI 9264 GU,Moto,KTM,450 EXC-F,Café
1776,1677,AB 8697 SJ,Moto,Suzuki,Intruder 150,Plateado
1777,1678,Z 7840 TV,Auto,Renault,Stepway,Rojo
1778,1679,B 5035 DY,Bus,Volvo,9900,Plateado
1779,1680,CU 6921 CN,Bus,Irizar,i2e,Rojo
1780,1681,3617 RYH,Auto,Toyota,Fortuner,Negro
1781,1682,9701 VWF,Auto,Toyota,C-HR,Azul
1782,1683,3913 VRP,Auto,Chevrolet,Tracker,Plateado
1783,1684,GU 4573 NH,Moto,Yamaha,Tracer 900,Gris
1784,1685,A 8960 ZA,Auto,Chevrolet,Traverse,Café
1785,1686,0298 RGZ,Bus,Volvo,B9TL,Negro
1786,1687,6835 KCL,Bus,Irizar,i8,Naranja
1787,1688,1565 BXC,Auto,Mazda,Mazda 2,Plateado
1788,1689,LE 0002 FP,Bus,Scania,Irizar i6,Gris
1789,1690,CE 0203 NN,Auto,Toyota,Corolla,Blanco
1790,1691,ML 0153 SZ,Auto,Toyota,C-HR,Rojo
1791,1692,5999 ZMZ,Moto,Suzuki,SV650,Naranja
1792,1693,CC 6757 UN,Bus,Mercedes-Benz,Sprinter,Blanco
1793,1694,3940 SLV,Bus,Scania,Scania F94,Negro
1794,1695,PM 0575 JJ,Moto,KTM,390 Adventure,Amarillo
1795,1696,BA 3907 UK,Bus,Scania,Interlink,Plateado
1796,1697,8352 HRN,Auto,Mazda,Mazda 2,Plateado
1797,1698,9553 GFV,Moto,Suzuki,GSX-S750,Rojo
1798,1699,0574 GZZ,Moto,Honda,CRF250L,Azul
1799,1700,6523 NJT,Bus,Scania,Touring,Blanco
1800,1701,L 2748 SG,Bus,Mercedes-Benz,Travego,Café
1801,1702,ML 9618 ZL,Auto,Renault,Kwid,Gris
1802,1703,PO 1464 JL,Auto,Chevrolet,Spark,Plateado
1803,1704,LE 7383 TV,Auto,Toyota,C-HR,Gris
1804,1705,9636 JMM,Bus,MAN,Lion's City,Naranja
1805,1706,7379 XCP,Moto,Suzuki,GSX-S750,Rojo
1806,1707,6381 VWV,Moto,KTM,690 Enduro R,Azul
1807,1708,PO 0611 PN,Bus,Scania,Scania L94,Café
1808,1709,5740 TVH,Bus,Scania,Interlink,Gris
1809,1710,4861 KRD,Bus,Scania,OmniLink,Café
1810,1711,4946 HZS,Auto,Toyota,Corolla,Naranja
1811,1712,MA 3406 PI,Moto,Honda,Rebel 500,Naranja
1812,1713,1002 WCY,Auto,Kia,Stinger,Amarillo
1813,1714,AB 2203 BF,Moto,Yamaha,Ténéré 700,Café
1814,1715,6383 XKC,Bus,Mercedes-Benz,O500,Plateado
1815,1716,6427 XXD,Moto,Honda,X-ADV,Verde
1816,1717,7476 XLW,Bus,Mercedes-Benz,OC500,Naranja
1817,1718,9921 ZKZ,Bus,Volvo,9700,Gris
1818,1719,SE 9324 JL,Bus,Volvo,7900 Hybrid,Negro
1819,1720,NA 1529 UC,Bus,Mercedes-Benz,Citaro,Naranja
1820,1721,OU 4274 VA,Moto,Yamaha,YS125,Gris
1821,1722,VI 9957 LI,Moto,KTM,450 EXC-F,Naranja
1822,1723,SS 7879 SA,Moto,Benelli,TRK 251,Rojo
1823,1724,5830 XNS,Moto,Benelli,Tornado 302,Verde
1824,1725,S 0322 DF,Moto,Benelli,TRK 502,Rojo
1825,1726,3802 YJG,Auto,Toyota,Land Cruiser,Rojo
1826,1727,CR 7576 GS,Bus,Scania,Interlink,Café
1827,1728,AB 1917 GN,Auto,Chevrolet,Captiva,Azul
1828,1729,0843 CVN,Auto,Chevrolet,Onix,Negro
1829,1730,S 4488 MD,Bus,MAN,MAN A21,Rojo
