Id_Pago,Id_Reserva,Monto,Fecha_Pago,Metodo_Pago
733,1732,662082.76,2024-07-30,E
734,1733,500668.09,2024-05-21,E
735,1734,620105.26,2024-11-21,E
736,1735,794272.68,2024-08-22,E
737,1736,965358.46,2024-10-06,E
738,1737,297572.49,2024-10-11,E
739,1738,305067.95,2025-01-04,E
740,1739,798696.08,2024-10-21,E
741,1740,14137.48,2024-07-15,E
742,1741,347719.94,2024-06-05,E
743,1742,99907.99,2024-11-11,E
744,1743,537409.85,2024-12-27,E
745,1744,695903.81,2024-11-20,E
746,1745,276424.44,2024-08-31,E
747,1746,10853.82,2024-11-23,E
748,1747,989362.47,2025-02-19,E
749,1748,487095.91,2024-09-08,E
750,1749,262368.41,2024-04-27,E
751,1750,853405.73,2024-07-20,E
752,1751,598448.74,2024-11-24,E
753,1752,935138.68,2024-11-10,E
754,1753,721823.25,2024-12-01,E
755,1754,692838.08,2024-09-13,E
756,1755,148166.69,2025-04-04,E
757,1756,177092.19,2025-03-21,E
758,1757,688442.22,2025-03-14,E
759,1758,104104.13,2025-01-11,E
760,1759,934329.49,2024-12-23,E
761,1760,990774.44,2025-02-14,E
762,1761,744935.65,2024-05-02,E
763,1762,887325.84,2025-01-26,E
764,1763,869261.52,2025-03-22,E
765,1764,236839.71,2024-12-11,E
766,1765,619898.17,2025-04-14,E
767,1766,400292.39,2024-11-05,E
768,1767,578650.71,2025-01-13,E
769,1768,881032.21,2024-04-24,E
770,1769,288092.85,2024-06-20,E
771,1770,452681.91,2024-09-23,E
772,1771,32708.26,2024-11-10,E
773,1772,167704.7,2024-09-30,E
774,1773,376048.69,2024-08-08,E
775,1774,351016.83,2024-08-27,E
776,1775,249009.04,2024-07-19,E
777,1776,330765.05,2024-06-25,E
778,1777,547884.06,2024-09-19,E
779,1778,43915.11,2024-05-22,E
780,1779,458301.16,2025-01-15,E
781,1780,463063.13,2024-05-30,E
782,1781,308181.13,2024-06-10,E
783,1782,846189.3,2025-01-04,E
784,1783,217827.72,2024-06-02,E
785,1784,176063.67,2025-03-09,E
786,1785,728534.74,2025-03-27,E
787,1786,164431.17,2024-09-17,E
788,1787,760788.2,2024-12-11,E
789,1788,161017.18,2024-11-09,E
790,1789,291271.77,2024-09-17,E
791,1790,415562.66,2024-08-21,E
792,1791,56402.06,2024-12-22,E
793,1792,50898.85,2024-09-08,E
794,1793,461083.25,2025-02-01,E
795,1794,583397.77,2025-01-20,E
796,1795,631129.2,2024-12-07,E
797,1796,508614.16,2024-08-03,E
798,1797,986911.53,2025-03-18,E
799,1798,651904.81,2024-11-27,E
800,1799,486024.68,2025-02-27,E
801,1800,234768.31,2024-06-24,E
802,1801,465609.34,2024-11-20,E
803,1802,525181.97,2024-05-19,E
804,1803,999336.67,2024-06-24,E
805,1804,508522.81,2025-01-03,E
806,1805,608503.29,2024-06-19,E
807,1806,877342.58,2025-03-22,E
808,1807,825950.35,2024-09-18,E
809,1808,968444.79,2024-09-24,E
810,1809,992909.96,2024-07-15,E
811,1810,640441.48,2025-01-10,E
812,1811,565206.9,2024-11-22,E
813,1812,738626.34,2024-09-19,E
814,1813,751307.13,2024-07-27,E
815,1814,220762.16,2024-05-21,E
816,1815,7854.21,2024-07-01,E
817,1816,303755.2,2024-11-22,E
818,1817,955291.86,2024-04-22,E
819,1818,497476.61,2024-06-22,E
820,1819,49060.61,2024-06-12,E
821,1820,122723.03,2025-03-28,E
822,1821,157972.1,2024-12-10,E
823,1822,869447.13,2025-03-19,E
824,1823,504086.77,2025-02-10,E
825,1824,749162.69,2024-06-18,E
826,1825,149281.24,2024-06-16,E
827,1826,619952.36,2025-03-17,E
828,1827,400763.38,2024-04-23,E
829,1828,167186.41,2024-08-12,E
830,1829,667510.91,2024-10-28,E
831,1830,300139.29,2024-09-07,E
832,1831,746527.79,2025-04-09,E
833,1832,411050.07,2024-11-15,E
834,1833,299613.16,2025-01-08,E
835,1834,408212.23,2024-06-25,E
836,1835,753911.07,2024-11-18,E
837,1836,120787.04,2025-01-24,E
838,1837,207743.29,2024-11-21,E
839,1838,331158.38,2024-10-08,E
840,1839,111277.84,2024-08-29,E
841,1840,653600.31,2025-01-17,E
842,1841,277566.2,2024-12-01,E
843,1842,558539.91,2025-01-19,E
844,1843,87341.85,2024-07-19,E
845,1844,409840.23,2024-12-25,E
846,1845,164196.39,2025-01-18,E
847,1846,86291.82,2024-10-11,E
848,1847,9458.65,2024-12-28,E
849,1848,720283.68,2024-06-01,E
850,1849,119993.95,2024-06-10,E
851,1850,293339.32,2025-03-19,E
852,1851,399838.12,2024-06-26,E
853,1852,290768.99,2024-06-15,E
854,1853,88901.67,2024-12-01,E
855,1854,230264.72,2024-05-06,E
856,1855,868861.37,2024-06-16,E
857,1856,783671.75,2024-06-26,E
858,1857,714481.98,2024-08-17,E
859,1858,19380.63,2024-10-26,E
860,1859,106165.53,2024-09-08,E
861,1860,221058.14,2024-12-20,E
862,1861,692829.01,2024-10-09,E
863,1862,270960.06,2024-09-15,E
864,1863,798832.43,2024-11-22,E
865,1864,319513.31,2024-07-17,E
866,1865,663879.73,2024-06-13,E
867,1866,236634.42,2024-04-30,E
868,1867,723653.08,2025-01-25,E
869,1868,785207.65,2024-12-12,E
870,1869,828473.13,2024-10-09,E
871,1870,663351.02,2024-08-17,E
872,1871,196640.95,2024-10-06,E
873,1872,995294.4,2025-03-22,E
874,1873,899063.95,2024-12-30,E
875,1874,983001.65,2024-11-10,E
876,1875,957789.09,2024-05-18,E
877,1876,798583.57,2025-01-10,E
878,1877,913651.63,2025-02-08,E
879,1878,77145.06,2024-10-28,E
880,1879,864758.91,2024-10-12,E
881,1880,531909.1,2024-12-10,E
882,1881,605189.99,2024-06-30,E
883,1882,454740.29,2025-01-14,E
884,1883,472817.42,2025-01-19,E
885,1884,493852.21,2024-12-18,E
886,1885,48770.16,2025-03-02,E
887,1886,812978.72,2024-12-26,E
888,1887,300837.65,2024-07-14,E
889,1888,287429.67,2024-10-18,E
890,1889,448168.0,2024-09-16,E
891,1890,984142.13,2025-03-16,E
892,1891,930118.72,2024-12-24,E
893,1892,567958.42,2024-10-26,E
894,1893,10500.5,2025-04-13,E
895,1894,983253.01,2024-05-26,E
896,1895,732287.34,2025-01-04,E
897,1896,79475.53,2024-11-22,E
898,1897,971646.53,2024-11-09,E
899,1898,643034.69,2024-09-04,E
900,1899,215716.23,2025-04-13,E
901,1900,417749.0,2024-10-22,E
902,1901,586893.28,2024-08-26,E
903,1902,993780.95,2024-09-30,E
904,1903,135046.26,2024-10-10,E
905,1904,923544.38,2024-08-11,E
906,1905,883591.83,2025-02-02,E
907,1906,244590.74,2024-11-22,E
908,1907,190577.82,2024-07-20,E
909,1908,111931.63,2025-02-16,E
910,1909,228766.28,2024-05-27,E
911,1910,356913.42,2024-05-14,E
912,1911,467526.74,2024-11-18,E
913,1912,225963.19,2024-09-05,E
914,1913,142465.13,2025-01-12,E
915,1914,687640.47,2025-01-22,E
916,1915,714853.88,2024-12-11,E
917,1916,732813.08,2024-04-18,E
918,1917,829633.31,2024-12-07,E
919,1918,873977.16,2024-05-20,E
920,1919,200818.05,2024-07-17,E
921,1920,357504.31,2025-01-01,E
922,1921,632211.82,2024-07-12,E
923,1922,909432.6,2025-03-07,E
924,1923,156900.89,2024-10-20,E
925,1924,433076.89,2024-06-30,E
926,1925,476563.85,2024-08-29,E
927,1926,328329.3,2024-06-21,E
928,1927,485489.52,2024-11-27,E
929,1928,628358.62,2024-11-06,E
930,1929,922432.09,2025-01-17,E
931,1930,872806.81,2024-11-18,E
932,1931,135545.29,2025-03-19,E
933,1932,851790.83,2024-09-18,E
934,1933,787634.17,2025-03-02,E
935,1934,841206.44,2024-07-15,E
936,1935,562950.84,2024-05-18,E
937,1936,235956.82,2024-05-04,E
938,1937,986049.48,2024-08-29,E
939,1938,619503.51,2024-05-22,E
940,1939,239649.04,2024-04-18,E
941,1940,659873.84,2025-03-19,E
942,1941,310544.93,2025-02-06,E
943,1942,365537.73,2024-04-21,E
944,1943,146042.03,2024-11-24,E
945,1944,254066.61,2024-05-06,E
946,1945,994937.49,2024-04-20,E
947,1946,680973.39,2024-10-31,E
948,1947,381883.17,2024-06-30,E
949,1948,73429.75,2024-11-18,E
950,1949,755224.5,2025-04-07,E
951,1950,147634.07,2024-12-09,E
952,1951,833654.22,2024-09-15,E
953,1952,724656.8,2024-05-05,E
954,1953,432620.71,2024-12-13,E
955,1954,175917.01,2024-11-26,E
956,1955,821465.91,2024-11-14,E
957,1956,879236.66,2025-01-15,E
958,1957,813358.64,2024-05-16,E
959,1958,978550.41,2024-06-07,E
960,1959,455812.17,2024-06-28,E
961,1960,439769.4,2024-05-23,E
962,1961,816181.57,2024-08-29,E
963,1962,805160.66,2024-10-28,E
964,1963,490452.46,2024-07-21,E
965,1964,59575.02,2024-11-19,E
966,1965,198659.18,2025-04-13,E
967,1966,873458.33,2024-05-19,E
968,1967,461648.4,2024-12-03,E
969,1968,334294.28,2025-04-16,E
970,1969,168808.37,2024-08-06,E
971,1970,674459.09,2025-01-11,E
972,1971,590902.04,2024-09-22,E
973,1972,403786.91,2024-09-11,E
974,1973,597968.1,2024-12-12,E
975,1974,119158.93,2024-05-07,E
976,1975,939012.75,2025-03-16,E
977,1976,815706.26,2024-11-24,E
978,1977,291216.33,2024-11-20,E
979,1978,734497.03,2025-01-23,E
980,1979,415853.24,2025-01-23,E
981,1980,577271.98,2025-03-16,E
982,1981,813386.31,2024-12-11,E
983,1982,906777.03,2024-08-17,E
984,1983,107673.2,2024-07-10,E
985,1984,416514.49,2024-06-04,E
986,1985,558028.38,2024-06-15,E
987,1986,55670.8,2025-01-05,E
988,1987,561243.79,2025-01-10,E
989,1988,433328.36,2024-11-21,E
990,1989,325226.32,2025-04-16,E
991,1990,731817.5,2024-08-22,E
992,1991,880155.05,2024-05-20,E
993,1992,615388.65,2024-08-16,E
994,1993,246058.29,2024-10-24,E
995,1994,462215.55,2025-03-25,E
996,1995,19610.06,2024-11-22,E
997,1996,462459.65,2024-07-18,E
998,1997,540727.74,2024-10-18,E
999,1998,466205.33,2024-12-14,E
1000,1999,705962.78,2024-09-11,E
1001,2000,712291.85,2024-10-07,E
1002,2001,203130.2,2024-09-29,E
1003,2002,52908.35,2024-06-19,E
1004,2003,113486.61,2024-06-02,E
1005,2004,132891.44,2024-12-08,E
1006,2005,363185.54,2024-10-13,E
1007,2006,219974.65,2024-10-01,E
1008,2007,386779.72,2024-04-25,E
1009,2008,540221.23,2024-07-05,E
1010,2009,677984.31,2025-03-02,E
1011,2010,133654.98,2024-10-27,E
1012,2011,25296.16,2024-10-21,E
1013,2012,699440.82,2024-05-12,E
1014,2013,224556.67,2024-11-27,E
1015,2014,58751.51,2024-09-15,E
1016,2015,860387.07,2024-10-17,E
1017,2016,496539.23,2025-01-20,E
1018,2017,141191.01,2025-01-19,E
1019,2018,399888.52,2024-08-25,E
1020,2019,211114.12,2025-02-09,E
1021,2020,740564.02,2024-05-22,E
1022,2021,693822.77,2024-10-07,E
1023,2022,952292.64,2024-09-13,E
1024,2023,675603.26,2025-03-30,E
1025,2024,49969.44,2025-02-27,E
1026,2025,575818.18,2024-07-14,E
1027,2026,815651.66,2024-04-21,E
1028,2027,786319.55,2025-01-08,E
1029,2028,581344.91,2024-07-21,E
1030,2029,688554.55,2025-04-15,E
1031,2030,697113.8,2024-10-05,E
1032,2031,89124.13,2024-05-20,E
1033,2032,570936.02,2024-06-24,E
1034,2033,958595.14,2024-06-19,E
1035,2034,68800.77,2025-03-03,E
1036,2035,942287.47,2024-09-06,E
1037,2036,68762.55,2024-12-31,E
1038,2037,277944.65,2024-09-11,E
1039,2038,841721.09,2025-03-20,E
1040,2039,428290.8,2024-05-23,E
1041,2040,631127.2,2025-02-21,E
1042,2041,901618.38,2025-03-29,E
1043,2042,978969.43,2025-02-22,E
1044,2043,888496.36,2024-10-18,E
1045,2044,715803.7,2024-12-28,E
1046,2045,990698.26,2024-12-02,E
1047,2046,186756.56,2025-04-02,E
1048,2047,133566.92,2024-06-29,E
1049,2048,501642.3,2024-08-19,E
1050,2049,617004.89,2024-12-12,E
1051,2050,947667.08,2025-04-07,E
1052,2051,547925.73,2024-09-28,E
1053,2052,62347.24,2024-06-03,E
1054,2053,12631.08,2024-08-02,E
1055,2054,994397.41,2024-06-09,E
1056,2055,520488.22,2024-11-01,E
1057,2056,429868.3,2024-07-25,E
1058,2057,881337.85,2025-03-05,E
1059,2058,515404.7,2024-09-17,E
1060,2059,320729.09,2024-07-30,E
1061,2060,690173.51,2025-01-06,E
1062,2061,736426.18,2024-10-12,E
1063,2062,635460.65,2024-09-07,E
1064,2063,615205.8,2024-04-19,E
1065,2064,772563.79,2024-07-13,E
1066,2065,403097.51,2025-01-17,E
1067,2066,74401.87,2025-03-28,E
1068,2067,88260.72,2024-05-18,E
1069,2068,76535.62,2024-09-29,E
1070,2069,107418.5,2025-02-14,E
1071,2070,861388.04,2024-10-15,E
1072,2071,430426.73,2024-09-29,E
1073,2072,67800.47,2024-05-28,E
1074,2073,31977.73,2024-08-23,E
1075,2074,316307.53,2024-05-22,E
1076,2075,878040.02,2024-08-10,E
1077,2076,27063.93,2024-06-20,E
1078,2077,755969.44,2024-11-30,E
1079,2078,529977.27,2025-02-25,E
1080,2079,667079.65,2024-11-27,E
1081,2080,61015.62,2024-10-22,E
1082,2081,52129.42,2024-09-19,E
1083,2082,333859.94,2025-02-28,E
1084,2083,825568.54,2024-07-08,E
1085,2084,670835.51,2025-01-17,E
1086,2085,568601.05,2024-06-26,E
1087,2086,593000.4,2024-10-24,E
1088,2087,446036.78,2024-08-09,E
1089,2088,432319.74,2024-09-03,E
1090,2089,155056.47,2025-02-12,E
1091,2090,440751.99,2024-08-26,E
1092,2091,889725.74,2025-03-14,E
1093,2092,749548.28,2024-12-02,E
1094,2093,608103.85,2025-01-05,E
1095,2094,870224.89,2025-02-04,E
1096,2095,570527.75,2025-03-12,E
1097,2096,324192.18,2024-12-30,E
1098,2097,675787.14,2024-07-31,E
1099,2098,240591.95,2024-10-07,E
1100,2099,445705.12,2025-01-03,E
1101,2100,172013.44,2024-10-07,E
1102,2101,955007.12,2025-01-12,E
1103,2102,456596.39,2024-12-15,E
1104,2103,566189.41,2025-02-21,E
1105,2104,890416.02,2024-12-20,E
1106,2105,377210.49,2024-10-30,E
1107,2106,432310.89,2024-07-14,E
1108,2107,227195.27,2024-12-01,E
1109,2108,605784.41,2024-08-18,E
1110,2109,807559.53,2025-01-15,E
1111,2110,15360.99,2024-10-08,E
1112,2111,667117.07,2024-11-26,E
1113,2112,106632.15,2024-12-31,E
1114,2113,903893.27,2025-03-14,E
1115,2114,918378.29,2024-07-10,E
1116,2115,687792.85,2024-06-04,E
1117,2116,265507.32,2025-03-13,E
1118,2117,733998.46,2024-07-14,E
1119,2118,213245.88,2024-10-05,E
1120,2119,244125.48,2025-03-24,E
1121,2120,857828.16,2025-02-05,E
1122,2121,442109.33,2024-06-17,E
1123,2122,618951.3,2024-06-09,E
1124,2123,557433.29,2024-06-22,E
1125,2124,164433.55,2024-06-12,E
1126,2125,542584.31,2025-01-01,E
1127,2126,976245.56,2024-11-20,E
1128,2127,350092.24,2024-10-24,E
1129,2128,976300.74,2024-06-04,E
1130,2129,502116.92,2025-01-01,E
1131,2130,168204.36,2024-09-03,E
1132,2131,285932.68,2024-09-12,E
1133,2132,254998.28,2025-01-30,E
1134,2133,467540.55,2025-01-01,E
1135,2134,836033.89,2024-12-02,E
1136,2135,344162.78,2024-12-10,E
1137,2136,440629.37,2024-10-27,E
1138,2137,814849.19,2024-08-14,E
1139,2138,286616.65,2024-10-18,E
1140,2139,142679.3,2024-05-01,E
1141,2140,837983.79,2024-07-26,E
1142,2141,363769.69,2024-11-20,E
1143,2142,197114.07,2025-03-02,E
1144,2143,401978.79,2024-06-28,E
1145,2144,911320.78,2024-07-18,E
1146,2145,102111.0,2024-05-08,E
1147,2146,856109.19,2024-11-06,E
1148,2147,677301.28,2025-03-17,E
1149,2148,612078.41,2024-07-11,E
1150,2149,71557.46,2024-05-25,E
1151,2150,719126.92,2024-06-03,E
1152,2151,695984.19,2025-02-23,E
1153,2152,555711.94,2024-05-16,E
1154,2153,214255.77,2024-05-22,E
1155,2154,870378.53,2024-06-27,E
1156,2155,728243.83,2024-11-16,E
1157,2156,441545.71,2024-08-19,E
1158,2157,991838.32,2025-04-16,E
1159,2158,548257.55,2024-07-07,E
1160,2159,493021.8,2025-04-02,E
1161,2160,481902.0,2025-04-07,E
1162,2161,362669.81,2025-03-16,E
1163,2162,905417.72,2024-12-27,E
1164,2163,957722.44,2024-12-25,E
1165,2164,117630.42,2024-06-12,E
1166,2165,131135.0,2024-11-22,E
1167,2166,704668.51,2024-07-12,E
1168,2167,31624.84,2025-01-20,E
1169,2168,697740.5,2024-09-03,E
1170,2169,966037.72,2024-11-17,E
1171,2170,420991.04,2024-12-04,E
1172,2171,792290.5,2024-05-13,E
1173,2172,296225.92,2024-08-19,E
1174,2173,20920.74,2024-09-01,E
1175,2174,947614.39,2025-01-31,E
1176,2175,714448.65,2024-05-04,E
1177,2176,294199.29,2025-04-10,E
1178,2177,165653.04,2024-09-06,E
1179,2178,194860.4,2024-08-05,E
1180,2179,446426.6,2024-11-02,E
1181,2180,804513.86,2024-04-25,E
1182,2181,38993.98,2024-11-12,E
1183,2182,950342.36,2024-08-10,E
1184,2183,420286.58,2025-03-05,E
1185,2184,207221.44,2024-07-19,E
1186,2185,201475.49,2024-07-15,E
1187,2186,446718.4,2024-11-03,E
1188,2187,648190.05,2024-12-12,E
1189,2188,63533.93,2024-10-02,E
1190,2189,675148.97,2025-04-11,E
1191,2190,303541.18,2024-12-17,E
1192,2191,764416.07,2025-02-22,E
1193,2192,99648.44,2025-03-21,E
1194,2193,441723.01,2024-07-22,E
1195,2194,40281.6,2025-03-08,E
1196,2195,285151.68,2025-04-06,E
1197,2196,398314.73,2025-02-23,E
1198,2197,643772.07,2024-05-01,E
1199,2198,464625.55,2025-02-20,E
1200,2199,451895.77,2024-08-19,E
1201,2200,394603.66,2024-09-14,E
1202,2201,854002.35,2024-12-16,E
1203,2202,220363.82,2024-05-17,E
1204,2203,234395.59,2024-09-19,E
1205,2204,805199.98,2024-10-19,E
1206,2205,28201.27,2024-10-08,E
1207,2206,626161.4,2025-02-19,E
1208,2207,498127.45,2025-01-25,E
1209,2208,423680.91,2025-02-17,E
1210,2209,110129.47,2024-07-28,E
1211,2210,428845.96,2024-07-29,E
1212,2211,556053.4,2024-08-07,E
1213,2212,783778.5,2024-05-04,E
1214,2213,763953.72,2025-02-26,E
1215,2214,950369.42,2024-07-16,E
1216,2215,836271.78,2025-02-23,E
1217,2216,659377.57,2025-03-01,E
1218,2217,957743.61,2024-04-20,E
1219,2218,914185.26,2024-10-09,E
1220,2219,822029.28,2025-02-28,E
1221,2220,352402.29,2024-05-15,E
1222,2221,71292.62,2024-08-24,E
1223,2222,212228.11,2024-05-12,E
1224,2223,976879.0,2024-06-25,E
1225,2224,610797.07,2024-10-16,E
1226,2225,392463.31,2024-05-29,E
1227,2226,372747.76,2024-11-13,E
1228,2227,812135.64,2024-04-30,E
1229,2228,348168.7,2024-09-02,E
1230,2229,201592.53,2024-05-20,E
1231,2230,264399.87,2025-01-02,E
1232,2231,314320.54,2024-06-23,E
1233,2232,698712.82,2024-05-23,E
1234,2233,624499.12,2024-06-19,E
1235,2234,596985.74,2024-08-08,E
1236,2235,849714.99,2024-10-18,E
1237,2236,401904.3,2025-04-09,E
1238,2237,850119.78,2024-12-27,E
1239,2238,736726.75,2024-12-14,E
1240,2239,23754.77,2024-07-22,E
1241,2240,997595.1,2024-08-20,E
1242,2241,133320.21,2024-06-13,E
1243,2242,789028.72,2024-08-22,E
1244,2243,405981.84,2025-04-17,E
1245,2244,285773.07,2024-10-27,E
1246,2245,701258.21,2024-06-13,E
1247,2246,435650.71,2024-07-11,E
1248,2247,902975.12,2025-01-30,E
1249,2248,465541.51,2025-03-14,E
1250,2249,233635.98,2024-06-27,E
1251,2250,765454.36,2024-05-14,E
1252,2251,229741.58,2024-12-03,E
1253,2252,401044.76,2024-05-22,E
1254,2253,650598.58,2025-01-27,E
1255,2254,979874.31,2025-01-08,E
1256,2255,485883.62,2024-06-24,E
1257,2256,648950.46,2024-10-04,E
1258,2257,923511.01,2024-08-29,E
1259,2258,773911.65,2024-12-24,E
1260,2259,549226.28,2024-06-30,E
1261,2260,29307.28,2024-06-09,E
1262,2261,81550.78,2024-09-08,E
1263,2262,748071.11,2024-12-30,E
1264,2263,637080.52,2024-11-11,E
1265,2264,517539.83,2024-12-27,E
1266,2265,746539.88,2025-03-14,E
1267,2266,695263.21,2024-08-29,E
1268,2267,923872.6,2024-09-23,E
1269,2268,551272.45,2025-01-13,E
1270,2269,630825.6,2025-03-29,E
1271,2270,134083.36,2024-10-13,E
1272,2271,729689.83,2024-11-29,E
1273,2272,202167.38,2025-02-09,E
1274,2273,389476.64,2024-08-24,E
1275,2274,262414.5,2024-08-10,E
1276,2275,792750.75,2024-11-03,E
1277,2276,881762.64,2024-12-03,E
1278,2277,394823.64,2025-02-17,E
1279,2278,449481.97,2024-05-17,E
1280,2279,376450.52,2024-10-04,E
1281,2280,390465.05,2024-07-09,E
1282,2281,892946.75,2025-04-11,E
1283,2282,455122.97,2024-05-30,E
1284,2283,435220.05,2024-07-21,E
1285,2284,998617.0,2025-01-06,E
1286,2285,458643.45,2024-07-27,E
1287,2286,203223.61,2024-11-22,E
1288,2287,618038.86,2024-06-04,E
1289,2288,249539.51,2025-03-25,E
1290,2289,371153.53,2024-12-09,E
1291,2290,172756.04,2025-01-16,E
1292,2291,446719.54,2025-04-13,E
1293,2292,259378.25,2024-06-06,E
1294,2293,44217.77,2024-06-04,E
1295,2294,359190.27,2024-11-07,E
1296,2295,527931.66,2024-11-14,E
1297,2296,423410.18,2024-07-22,E
1298,2297,752115.38,2025-03-03,E
1299,2298,101037.8,2024-06-17,E
1300,2299,712078.85,2025-03-02,E
1301,2300,45614.01,2024-07-26,E
1302,2301,660097.57,2025-01-20,E
1303,2302,321015.85,2025-03-26,E
1304,2303,399322.79,2024-07-20,E
1305,2304,101537.24,2024-05-03,E
1306,2305,231581.15,2024-09-16,E
1307,2306,566158.37,2025-03-12,E
1308,2307,768624.23,2024-07-13,E
1309,2308,398981.21,2024-04-21,E
1310,2309,502377.5,2025-04-16,E
1311,2310,890990.54,2025-04-01,E
1312,2311,268921.37,2025-01-29,E
1313,2312,186623.55,2024-10-21,E
1314,2313,682905.31,2024-06-15,E
1315,2314,44511.55,2024-11-09,E
1316,2315,864868.36,2024-09-23,E
1317,2316,802706.29,2024-06-06,E
1318,2317,590464.32,2024-09-16,E
1319,2318,955688.87,2024-09-20,E
1320,2319,149292.16,2024-07-29,E
1321,2320,925495.9,2024-08-01,E
1322,2321,7980.51,2024-10-28,E
1323,2322,190027.03,2024-05-17,E
1324,2323,26739.22,2024-11-14,E
1325,2324,471823.36,2025-01-30,E
1326,2325,979309.86,2024-07-06,E
1327,2326,173066.39,2024-05-06,E
1328,2327,919131.42,2024-09-03,E
1329,2328,166251.4,2024-12-11,E
1330,2329,308894.08,2024-11-13,E
1331,2330,712347.39,2025-03-08,E
1332,2331,831397.23,2024-09-15,E
1333,2332,772391.44,2024-12-05,E
1334,2333,919436.6,2024-12-10,E
1335,2334,491419.63,2024-09-10,E
1336,2335,618041.24,2024-10-17,E
1337,2336,544508.8,2024-09-21,E
1338,2337,131525.61,2025-02-28,E
1339,2338,764417.67,2024-09-08,E
1340,2339,283978.88,2024-09-26,E
1341,2340,416830.21,2025-01-17,E
1342,2341,78730.76,2025-03-14,E
1343,2342,724133.48,2025-02-19,E
1344,2343,888968.52,2024-07-06,E
1345,2344,583632.45,2024-07-02,E
1346,2345,895693.52,2024-11-09,E
1347,2346,449408.57,2025-03-07,E
1348,2347,761080.23,2024-08-26,E
1349,2348,927682.95,2024-10-23,E
1350,2349,93921.11,2025-01-19,E
1351,2350,374084.94,2025-03-22,E
1352,2351,186371.29,2024-12-14,E
1353,2352,245376.17,2025-03-07,E
1354,2353,841732.38,2024-10-17,E
1355,2354,778559.09,2024-08-22,E
1356,2355,400777.18,2025-03-10,E
1357,2356,7978.26,2024-07-01,E
1358,2357,242925.04,2024-05-25,E
1359,2358,224970.64,2024-12-17,E
1360,2359,950622.59,2024-08-03,E
1361,2360,691242.21,2024-08-01,E
1362,2361,841378.48,2024-10-23,E
1363,2362,483700.14,2024-08-07,E
1364,2363,616967.79,2024-06-18,E
1365,2364,341627.2,2024-07-04,E
1366,2365,834587.87,2025-03-03,E
1367,2366,980500.1,2024-10-28,E
1368,2367,319342.59,2025-03-19,E
1369,2368,815986.98,2024-12-17,E
1370,2369,714035.48,2024-12-14,E
1371,2370,616407.98,2024-11-23,E
1372,2371,421669.9,2025-03-05,E
1373,2372,225750.55,2024-04-21,E
1374,2373,312497.42,2025-03-06,E
1375,2374,309668.27,2024-06-10,E
1376,2375,764107.45,2024-07-28,E
1377,2376,819196.67,2024-11-02,E
1378,2377,926514.17,2025-02-03,E
1379,2378,616824.05,2025-02-20,E
1380,2379,365337.9,2024-11-13,E
1381,2380,64807.9,2024-10-08,E
1382,2381,590576.64,2024-10-29,E
1383,2382,94365.08,2024-06-26,E
1384,2383,967891.75,2024-08-16,E
1385,2384,608962.58,2025-01-14,E
1386,2385,128199.75,2025-03-31,E
1387,2386,533803.05,2025-03-16,E
1388,2387,927979.58,2024-09-22,E
1389,2388,794441.29,2025-04-12,E
1390,2389,460144.22,2025-03-31,E
1391,2390,95079.04,2024-12-20,E
1392,2391,700329.81,2024-08-13,E
1393,2392,938453.99,2024-07-24,E
1394,2393,650842.21,2024-11-27,E
1395,2394,383526.39,2024-05-06,E
1396,2395,856520.39,2025-01-01,E
1397,2396,860863.87,2025-01-21,E
1398,2397,526936.34,2024-06-18,E
1399,2398,427735.37,2024-07-23,E
1400,2399,339278.28,2024-07-19,E
1401,2400,584331.88,2024-05-18,E
1402,2401,517513.32,2024-05-05,E
1403,2402,929889.1,2024-08-31,E
1404,2403,797822.65,2024-06-02,E
1405,2404,800483.8,2024-06-23,E
1406,2405,364983.81,2025-02-16,E
1407,2406,82126.76,2025-02-11,E
1408,2407,490476.93,2024-09-08,E
1409,2408,919451.4,2025-02-16,E
1410,2409,357943.29,2024-04-26,E
1411,2410,549981.68,2025-03-11,E
1412,2411,147258.54,2024-08-29,E
1413,2412,379749.45,2024-05-07,E
1414,2413,144992.28,2024-12-09,E
1415,2414,695666.23,2024-05-14,E
1416,2415,332020.71,2025-03-16,E
1417,2416,152968.58,2025-01-21,E
1418,2417,342116.27,2024-10-13,E
1419,2418,123895.48,2024-07-29,E
1420,2419,147891.95,2024-04-28,E
1421,2420,482767.01,2024-12-06,E
1422,2421,403150.71,2025-02-12,E
1423,2422,595251.98,2024-08-26,E
1424,2423,835264.08,2024-11-07,E
1425,2424,793790.71,2024-12-21,E
1426,2425,60146.27,2024-09-13,E
1427,2426,871512.12,2024-08-30,E
1428,2427,737332.64,2024-07-19,E
1429,2428,936334.18,2024-09-28,E
1430,2429,997216.3,2024-08-17,E
1431,2430,862512.66,2024-11-29,E
1432,2431,351865.14,2024-07-13,E
1433,2432,535485.11,2024-07-18,E
1434,2433,32579.81,2025-01-24,E
1435,2434,318046.74,2025-01-09,E
1436,2435,582729.91,2024-07-16,E
1437,2436,363057.78,2024-06-11,E
1438,2437,809187.39,2024-08-18,E
1439,2438,128213.77,2025-02-22,E
1440,2439,574172.89,2024-12-15,E
1441,2440,157613.27,2024-10-05,E
1442,2441,861664.99,2024-10-01,E
1443,2442,193015.83,2024-12-20,E
